,0
0,"{'re': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('u', 0.0042561125007130165), ('##ft', 0.0447855299962087), ('and', 0.03572977426251572), ('its', 0.032397585301361755), ('meta', 0.07242213501568497), ('##bol', 0.03413274726789476), ('##ites', 0.018326708164789127), ('in', 0.05446391298331808), ('##hibit', 0.031620920873662216), ('the', 0.020669435155554278), ('an', 0.004144589310098227), ('##gio', 0.033068551160748465), ('##genesis', -0.010435276065909032), ('induced', 0.013955614501526591), ('by', 0.008967384451832462), ('m', 0.029626821707335892), ('##uri', 0.022074669841761665), ('##ne', 0.006417196563293993), ('re', -0.05208286666485131), ('##nal', -0.057402237452295835), ('cell', -0.10946840826684362), ('car', -0.04808726730620573), ('##cin', 0.4923581991413671), ('##oma', 0.8337189344006833), (',', 0.12142721334555917), ('as', 0.0429421583929573), ('determined', 0.0005469266701503582), ('by', 0.03047909921733243), ('a', 0.03060613789988111), ('dorsal', 0.004334274857035344), ('air', 0.02150433095915071), ('sa', 0.02492541571469709), ('##c', 0.01615171828476586), ('ass', 0.01705103642438133), ('##ay', 0.03778306076653306), ('in', 0.04680936495717654), ('mice', -0.006183559634640555), ('.', 0.006063861098494385), ('[SEP]', 0.0)]}, '##nal': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('u', -0.009146861299308785), ('##ft', 0.11744997540583856), ('and', 0.017549325844867295), ('its', 0.04409114542150261), ('meta', 0.03039033814429335), ('##bol', 0.035577284571905794), ('##ites', 0.05023992092105924), ('in', 0.05381088256930472), ('##hibit', 0.035336177617028446), ('the', -0.026958708088043994), ('an', 0.016501679399033124), ('##gio', 0.005508375514713589), ('##genesis', -0.04834424548947782), ('induced', 0.02641548757859057), ('by', -0.030803241109814628), ('m', -0.18771139460262082), ('##uri', -0.3513431373909922), ('##ne', -0.3889253665382817), ('re', 0.029277156556797728), ('##nal', 0.7073152744554718), ('cell', 0.14745873315251545), ('car', -0.12441512056093433), ('##cin', 0.14857255835276664), ('##oma', 0.2804080314695385), (',', -0.007851665437074449), ('as', 0.028039431775299967), ('determined', -0.016509845184069092), ('by', -0.006546370891127944), ('a', 0.0014939419612845835), ('dorsal', 0.08509531938766712), ('air', 0.0059485891754924546), ('sa', 0.02361820443869331), ('##c', -0.025617461832559665), ('ass', 0.047729076512196086), ('##ay', 0.043040018561340695), ('in', 0.015558052438343265), ('mice', 0.08183733088720425), ('.', -0.015958530113273348), ('[SEP]', 0.0)]}}"
1,"{'anti': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('u', -0.01244393379315104), ('##ft', 0.05603728104894975), (',', 0.00795791329326682), ('an', -0.03419182365274213), ('anti', 0.6015445102008907), ('##can', 0.3688061592593906), ('##cer', 0.6220540101603208), ('agent', -0.27282453517882405), ('that', 0.07069644481051403), ('is', 0.011535400908531774), ('composed', 0.005296908165181858), ('of', 0.029001800825616753), ('te', 0.014015332587993952), ('##ga', -0.0007805724489212132), ('##fu', 0.020423347772646063), ('##r', 0.016834565095936165), ('(', 0.019871041351953455), ('ft', 0.02694963002238608), (')', 0.010435297300170022), ('and', 0.016554001674374548), ('u', 0.0025266796236969374), ('##rac', 0.010672947783489987), ('##il', 0.004770077251926758), ('at', 0.011009220917992583), ('a', 0.008222573052879555), ('m', 0.006883997153903209), ('##olar', 0.01017935613884212), ('ratio', 0.015132979018001105), ('of', 0.00950933915338026), ('1', 0.0044482710705788285), (':', 0.0031002656483123787), ('4', -0.0006807871933178378), (',', 0.01381956341077468), ('is', 0.01808364405715111), ('widely', 0.014372714649661682), ('used', 0.00858741640333178), ('in', 0.016741593879572494), ('clinical', 0.017335943275229877), ('practice', 0.0044077147867726315), ('in', 0.010289886120880571), ('j', 0.011722203235255552), ('##apa', 0.013663325109026207), ('##n', 0.011481149581390505), ('to', 0.001091465211434808), ('treat', -0.008355586549631998), ('cancer', 0.1394339761966384), ('patients', -0.0031381881649958903), ('requiring', 0.01377849520851807), ('a', 0.016928385817315317), ('long', 0.02009459386938975), ('-', 0.011092611330145542), ('term', 0.015403068926801438), ('ch', 0.017969864416799496), ('##em', 0.018247085855774458), ('##otherapy', 0.033018877074658476), (',', 0.009935416883492447), ('and', 0.011573858566326428), ('it', 0.01751102448846535), ('is', 0.013447870568786772), ('associated', 0.010877072463551933), ('with', 0.007070855599525664), ('few', 0.020852652399003326), ('side', 0.016302519227986253), ('effects', 0.014304682396695136), (',', 0.022196848067954553), ('if', 0.004676437674427836), ('any', 0.014223401661078957), ('.', -0.0003478006305405079), ('[SEP]', 0.0)]}, 'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('u', 0.007487032404012282), ('##ft', 0.01439226313703195), (',', 0.0005340268252688283), ('an', -0.011620284794315601), ('anti', 0.05257154675320628), ('##can', 0.04209204885204805), ('##cer', 0.04308546068686104), ('agent', -0.011033324739732134), ('that', 0.006542311434269225), ('is', 0.008480923830155822), ('composed', 0.0029416833458026444), ('of', 0.004300325848928791), ('te', 0.007563350778021735), ('##ga', -0.0006912393095594639), ('##fu', 0.0049529576673901605), ('##r', 0.005766543247153858), ('(', 0.008519832010477917), ('ft', -0.004209050112572598), (')', -0.006923024000436145), ('and', 0.00594973676886953), ('u', -0.0011176965060977957), ('##rac', 0.01626958915299051), ('##il', 0.0014779434610158652), ('at', -0.0028799677047579826), ('a', 0.006910353749252798), ('m', 0.011602479742704357), ('##olar', 0.014827749509082392), ('ratio', -0.005860940472565104), ('of', 0.005930821442589538), ('1', 0.005556643880124459), (':', 0.003590937627708121), ('4', 0.0033342111169661595), (',', 0.0022556991706900865), ('is', 0.011581495432682169), ('widely', 0.005148078300944154), ('used', -0.006200885845555441), ('in', -0.0012548589704762744), ('clinical', 0.01827137214446957), ('practice', -0.004037515530753665), ('in', -0.00862768359634883), ('j', 0.010231181151817086), ('##apa', 0.0035950229669556963), ('##n', -0.0021309007541556713), ('to', -0.043077258551481305), ('treat', -0.10308798749726382), ('cancer', 0.9731737935977969), ('patients', -0.14724507785183907), ('requiring', -0.022938359077561234), ('a', 0.0042403514231486444), ('long', 0.019069011941181595), ('-', 0.009042625359205341), ('term', 0.008273674994745458), ('ch', 0.022283086220652667), ('##em', 0.018801610225871263), ('##otherapy', 0.05176378836806648), (',', 0.003224753265856497), ('and', 0.0071793996254643005), ('it', 0.02519018235907373), ('is', 0.01341716530853657), ('associated', 0.018474927990522316), ('with', 0.011339673405747024), ('few', 0.02995950279845007), ('side', 0.03511764758117345), ('effects', 0.03223335896137575), (',', 0.01711285975530218), ('if', 0.011677338484030013), ('any', 0.018081399074796976), ('.', 0.0032161504410150497), ('[SEP]', 0.0)]}}"
2,"{'t': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('ni', 0.004501238460227479), ('##tric', -0.01604433462441836), ('oxide', -0.004435286222795039), ('s', 0.009581241204863145), ('##ynth', 0.026063039398099057), ('##ase', 0.0231572363684668), ('in', 0.024340449436846986), ('##hibition', 0.10691835276745701), ('results', 0.019233849535627193), ('in', -0.025820347615012854), ('s', 0.007316788631664047), ('##yne', 0.014745154145431089), ('##rg', -0.017021499759356146), ('##istic', 0.0650432123192649), ('anti', 0.13523384607167488), ('-', -0.09414362097901664), ('t', 0.19509032347698738), ('##umour', 0.8835055305240759), ('activity', 0.3583168493872219), ('with', 0.058412307179338034), ('me', 0.00792889171156891), ('##l', -0.013401178551643885), ('##pha', 0.009548828133423459), ('##lan', 0.0001258509587871039), ('and', -0.00035786837380002225), ('t', 0.0009723928900150635), ('##umour', 0.03156042798414342), ('ne', 0.00234301245181676), ('##c', -0.0022426439122294056), ('##rosis', -0.007764712089357919), ('factor', -0.019587322147690534), ('alpha', -0.015128664883993205), ('-', -0.010328738865476967), ('based', 0.0022130301064249556), ('isolated', 0.0029160811941704033), ('limb', 0.0014465766257003244), ('per', 0.0019263928084259391), ('##fusion', -0.012837191653790077), ('##s', -0.003718076772362807), ('.', -0.02506592444665099), ('[SEP]', 0.0)]}}"
3,"{'t': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('ni', 0.006723765198066909), ('##tric', -0.006535682669631908), ('oxide', -0.00304838419298855), ('(', 0.017979061192153617), ('no', 0.004925819742992246), (')', 0.006234616543575972), ('is', -0.002754014617135346), ('an', 0.017107790615442337), ('important', 0.0315421343118965), ('molecule', 0.013278671804425293), ('in', 0.010500364725575537), ('regulating', 0.008998269826045319), ('t', 0.05087465129050786), ('##umour', 0.3898216078136011), ('blood', -0.044647000354254035), ('flow', -0.03951704499683067), ('and', 0.00019664718233542355), ('s', -0.0020969268406900022), ('##ti', -0.04594483628679113), ('##mulating', -0.01814265059797222), ('t', 0.19848570946229657), ('##umour', 0.8752953007422035), ('an', -0.06593835249412612), ('##gio', -0.16054386930928305), ('##genesis', -0.04042219548840308), ('.', -0.0032409566216288948), ('[SEP]', 0.0)]}}"
4,"{'t': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.01196377187301634), ('##hibition', 0.027705812873664883), ('of', 0.026246126805980666), ('no', -0.012952774420962486), ('s', 0.004945392689063523), ('##ynth', 0.03921035793164375), ('##ase', 0.03898994014245961), ('by', -0.007112448233639733), ('l', -0.017583098794983064), ('-', 0.06352310208240584), ('name', -0.05328236815225889), ('might', -0.023683726492317814), ('induce', -0.010849581443238169), ('an', 0.06801797491401125), ('anti', 0.3880724096547767), ('-', -0.025077627541538982), ('t', 0.22539915140354305), ('##umour', 0.8305189648934788), ('effect', 0.24412169163784497), ('by', -0.0335657932692162), ('limiting', -0.035243071363007916), ('nutrients', -0.056101695912251136), ('and', 0.013211964214835259), ('oxygen', 0.013640702291010422), ('to', -0.004215898263231533), ('reach', 0.00394818258810275), ('t', -0.008420145117473826), ('##umour', 0.14919813935242543), ('tissue', -0.04643661444472766), ('or', -0.00024359440491128015), ('affecting', -0.0027666296009357474), ('vascular', -0.0034539134046127893), ('growth', 0.02772009475814633), ('.', -0.005911753640203798), ('[SEP]', 0.0)]}, '##umour': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.052991306748390817), ('##hibition', -0.05871953426438709), ('of', -0.0820729678082598), ('no', -0.000435646400372925), ('s', -0.00906536545592668), ('##ynth', -0.0005080890655242123), ('##ase', -0.014748058298366014), ('by', -0.017355967069169972), ('l', 0.0023414611376584146), ('-', -0.040352805902122646), ('name', 0.05469519972375936), ('might', 0.003086985922180366), ('induce', -0.041130847701232556), ('an', -0.02550893881444631), ('anti', -0.21861176032528648), ('-', 0.01977622589467045), ('t', 0.236386727455829), ('##umour', 0.8303837701891906), ('effect', -0.2988020417218935), ('by', -0.03031052128987854), ('limiting', 0.007518534594710823), ('nutrients', 0.02146135491260071), ('and', -0.033456088637011376), ('oxygen', -0.054553693141188166), ('to', -0.0012228574710574382), ('reach', 0.027320852204594633), ('t', -0.007923819639069154), ('##umour', 0.29080790540508783), ('tissue', 0.03227480191742948), ('or', 0.007327173849419251), ('affecting', -0.015745266040443844), ('vascular', -0.01200869776978081), ('growth', -0.05401539175760635), ('.', -0.03510166222897979), ('[SEP]', 0.0)]}}"
5,"{'t': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.006774028339490565), ('anti', 0.5418275493101246), ('-', 0.004591719547168575), ('t', 0.07062551646073655), ('##umour', 0.757954979324395), ('effect', 0.33245630072455445), ('of', -0.06479806281316917), ('l', 0.044598392842260776), ('-', 0.037280911564282475), ('name', 0.04566137904506047), ('after', 0.0126753479160145), ('systemic', 0.04751476602463413), ('administration', 0.01636777941231825), ('was', -0.006244997268602552), ('studied', 0.0012769685624076862), ('in', 0.012873183960922411), ('a', 0.027078173383637487), ('re', -0.012737650299854825), ('##nal', -0.0028507257454081156), ('sub', -0.00843163337515502), ('##cap', 0.013042281109163802), ('##sul', 0.0029154595300331363), ('##ar', 0.007419888673248797), ('cc', 0.004919028683820832), ('##53', 0.01117623188556884), ('##1', -0.001219317107009664), ('ad', -0.003696021510571583), ('##eno', -0.005849303223334463), ('##car', 0.0046942642199014895), ('##cin', -0.01891053256193931), ('##oma', -0.014859158319287235), ('model', 0.03318379847666446), ('in', 0.00012310953517753186), ('rats', -0.024746001680649474), ('.', -0.008308116463315422), ('[SEP]', 0.0)]}, 're': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.011041234601735657), ('anti', 0.05046562848058775), ('-', 0.0194075740093055), ('t', 0.010772165046922546), ('##umour', -0.2106451579022117), ('effect', -0.003098969878889773), ('of', 0.040881883637687265), ('l', 0.07027617687415016), ('-', 0.031135487385222642), ('name', 0.13873456096740816), ('after', 0.04777319333111243), ('systemic', 0.051296301545881016), ('administration', 0.07843441475666918), ('was', 0.0337428790231603), ('studied', -0.008471576709456745), ('in', -0.024482508553915223), ('a', 0.003042260551615633), ('re', 0.06728142900031801), ('##nal', -0.27904854974469595), ('sub', -0.008528994219037328), ('##cap', -0.19803527075098773), ('##sul', 0.5424234113729367), ('##ar', 0.3704455209570641), ('cc', 0.3557525060591712), ('##53', 0.2074369849580345), ('##1', 0.007368285921413806), ('ad', 0.030136014707070252), ('##eno', 0.03876214535433538), ('##car', -0.04741141510369638), ('##cin', -0.07283020929858258), ('##oma', -0.12808729367993366), ('model', 0.3563867298385837), ('in', 0.012864385464700053), ('rats', 0.18395517877695827), ('.', 0.05077226658513861), ('[SEP]', 0.0)]}}"
6,"{'b': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('more', 0.04990986588172537), ('##over', 0.0820487431922023), (',', 0.029567878613073556), ('regional', 0.00350161798001259), ('administration', 0.05963278399044083), ('of', 0.008072879133207084), ('l', 0.04178559688145859), ('-', 0.00026151124022715617), ('name', 0.01557760929560527), (',', 0.04266076783256914), ('in', 0.011041425178007743), ('combination', 0.038736514929084476), ('with', -0.02954701925246871), ('t', -0.017338197427788093), ('##n', 0.00607007543325695), ('##f', 0.03721219530684914), ('and', 0.021641889298171672), ('me', 0.037972262015170295), ('##l', 0.025489157841722124), ('##pha', 0.01301763732921399), ('##lan', 0.04194736573987429), (',', 0.024173280975191256), ('was', 0.037992570926579636), ('studied', 0.03505002121061534), ('in', 0.015599199390692445), ('an', 0.04205211930627458), ('isolated', 0.020359223964882666), ('limb', 0.06159787846376953), ('per', 0.016286149654886267), ('##fusion', 0.11811049849324287), ('(', -0.016959955753330255), ('il', 0.01592128543080486), ('##p', 0.05009069022960337), (')', -0.011583950984574461), ('model', -0.2699217438092843), ('using', -0.27930343364955845), ('b', -0.5031379358875473), ('##n', 0.192368224723912), ('##17', 0.5719505087345071), ('##5', 0.15747162468689987), ('soft', 0.2714827481762551), ('-', 0.066247213955318), ('tissue', 0.049294675542636474), ('sa', 0.08658810821207623), ('##rc', 0.06606527049592542), ('##oma', 0.2473765074237985), ('##s', -0.018757865431197278), ('.', 0.0007282711921149811), ('[SEP]', 0.0)]}}"
7,"{'ad': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('systemic', 0.01905549996691957), ('treatment', 0.03495583054096984), ('with', 0.05800505128141789), ('l', 0.07928295536986951), ('-', 0.1738722891965601), ('name', -0.049986309224698905), ('in', 0.03769507958004954), ('##hibit', 0.07949282237680957), ('##ed', 0.05171756695202354), ('growth', 0.13048007699381878), ('of', 0.011249334165016039), ('ad', 0.06068600820859456), ('##eno', 0.09048638361802974), ('##car', 0.11271767854105881), ('##cin', 0.33019464216051686), ('##oma', 0.8879042375932334), ('significantly', 0.04502329102819423), ('but', -0.027023537617873267), ('was', -0.016986930501708138), ('accompanied', 0.0003398117054853776), ('by', 0.026879599353687153), ('impaired', -0.00676715795423324), ('re', 0.020000327601717195), ('##nal', 0.03262634082067625), ('function', 0.03017593091694522), ('.', 0.017330729302564685), ('[SEP]', 0.0)]}}"
8,"{'il': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.8449079206077174), ('il', -0.15187820474401395), ('##p', 0.3523758957090652), (',', -0.25421608055508477), ('reduced', 0.06319046344394508), ('t', -0.004034443944918971), ('##umour', -0.185806477898407), ('growth', 0.017035813823195505), ('was', -0.06897710247407406), ('observed', 0.0022181000610045757), ('when', 0.08217997744073276), ('l', 0.006323879477293123), ('-', 0.06119889414297666), ('name', 0.017299567155272796), ('was', 0.011836014856604214), ('used', 0.07640269845318819), ('alone', 0.1111496447321566), ('.', -0.038895552322901185), ('[SEP]', 0.0)]}, 't': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.028282321170953674), ('il', 0.008337265173844631), ('##p', 0.027293208680683124), (',', 0.003946552464137556), ('reduced', -0.002648961627969045), ('t', 0.32390221317493195), ('##umour', 0.8926742720735233), ('growth', 0.3053904982598752), ('was', 0.020949734329486217), ('observed', 0.013140634041259168), ('when', 0.03859525435595868), ('l', 0.02325026245922987), ('-', 0.015605136507943472), ('name', 0.010811580593538525), ('was', 0.009999556461975931), ('used', 0.012275094985238494), ('alone', 0.002076478965302105), ('.', -0.007912347890106503), ('[SEP]', 0.0)]}}"
9,"{'t': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('an', 0.01500556016267872), ('additional', 0.05046859261602846), ('anti', 0.26607741823959236), ('-', -0.053479593552707316), ('t', 0.1721184573072452), ('##umour', 0.8987408466085242), ('effect', 0.28254274169844307), ('was', 0.03589557314202284), ('demonstrated', 0.007910004351558135), ('when', 0.03260502325574801), ('l', 0.0108929061103625), ('-', 0.02788792526769413), ('name', 0.016240095586575888), ('was', -0.01085903956266328), ('added', 0.021187383320443644), ('to', 0.013909479115920248), ('the', 0.018288475831150553), ('s', 0.005418343687106091), ('##yne', -0.0008450093961378939), ('##rg', -0.007700554834759428), ('##istic', 0.006395275403991261), ('combination', -0.0015360459729439595), ('of', 0.01542620595521197), ('me', 0.006657578460877213), ('##l', 0.0023884123848098467), ('##pha', -0.011000953597230127), ('##lan', 0.0042987508262308845), ('and', 0.01353246360990295), ('t', -0.008960628724640606), ('##n', 0.012957011928597321), ('##f', -0.01411047068504598), ('(', -0.003945519924332788), ('responses', -0.012222844576612997), ('increased', -0.0024816460970959703), ('from', 0.008245174759350077), ('70', -0.00850942114690893), ('to', 0.008670029748227611), ('100', 0.0020008998856166763), ('%', 0.0014579407508240212), (')', -0.010995566599340917), ('.', 0.00263082237539146), ('[SEP]', 0.0)]}}"
