,0
0,"{'u': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('u', 0.7708733627551568), ('##ft', -0.003997952238445731), ('and', 0.11505482275960338), ('its', 0.5056772857063635), ('meta', 0.13123700143805192), ('##bol', 0.13182677307243643), ('##ites', -0.028103288369202447), ('in', 0.0517111667200692), ('##hibit', 0.15267147195839034), ('the', 0.01277295701811102), ('an', 0.004668053019273045), ('##gio', 0.041175392213160245), ('##genesis', 0.06568294782759378), ('induced', 0.06596361911699042), ('by', -0.010682868979038158), ('m', -0.019566731787352316), ('##uri', 0.04330404700523807), ('##ne', 0.014058197097776576), ('re', -0.03467554357827025), ('##nal', -0.06870544554442515), ('cell', 0.04367216646708481), ('car', -0.030277970713177373), ('##cin', 0.015441652616383118), ('##oma', 0.11348875969863469), (',', 0.0053301408480033235), ('as', 0.002480664791542825), ('determined', 0.02526149162261942), ('by', 0.03274121551553049), ('a', 0.012021816450537568), ('dorsal', 0.012698508569936685), ('air', 0.02541310716723823), ('sa', 0.04399410722032211), ('##c', 0.02525007741719379), ('ass', 0.05520809049595114), ('##ay', 0.05552090203012401), ('in', 0.05749391980057781), ('mice', 0.15904613852820398), ('.', -0.02087013360604231), ('[SEP]', 0.0)]}}"
1,{}
2,{}
3,{}
4,{}
5,"{'ft': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('additional', 0.12398407870385687), ('experiments', 0.07093105216424223), ('revealed', 0.08542191110274955), ('ft', 0.7072353614223548), ('to', 0.6066452334072137), ('be', -0.10941302379357537), ('effective', 0.04363842452434742), ('component', 0.0627006585548425), ('of', -0.025637670655451198), ('u', -0.02379860340443683), ('##ft', -0.07591692574074667), (';', 0.09567687770052735), ('u', -0.005620635539963605), ('##rac', -0.08684688846513207), ('##il', -0.025204263997567217), ('remained', 0.033151835514168206), ('ineffective', 0.1307652235607977), ('in', -0.021765976059928725), ('the', 0.043467487958532565), ('in', 0.028235741531142), ('##hibition', 0.16880333732661565), ('of', 0.03333918719993207), ('an', -0.006723457032577614), ('##gio', -0.0075827989043822635), ('##genesis', 0.10056226960530426), ('.', 0.02759958764898369), ('[SEP]', 0.0)]}}"
6,{}
7,{}
8,{}
9,{}
