,0
0,"{'his': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('background', 0.054601654682980186), (':', 0.00886277972320392), ('compound', -0.023070642486697605), ('targeting', 0.14889531703182818), ('his', 0.05917995822081738), ('##tone', 0.7960465851667011), ('de', 0.02566356275941488), ('##ace', 0.03890450881908995), ('##ty', 0.1098910459913065), ('##lase', 0.5459285737787261), ('(', 0.008738500022695713), ('h', 0.024209704581296558), ('##da', 0.038059376302412004), ('##c', -0.024547312475439495), (')', 0.05563121803760991), ('represents', -0.0053157119997186975), ('a', 0.0287567134211673), ('new', 0.09404666767656687), ('era', 0.04593456150729486), ('in', 0.056755445695516854), ('molecular', 0.015114034489413834), ('cancer', 0.0519360985598792), ('therapeutic', 0.02313960435296869), ('##s', 0.011999029096442107), ('.', -0.01773787140259342), ('[SEP]', 0.0)]}, 'h': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('background', 0.0036662733203205317), (':', -0.016476487686853888), ('compound', -0.028083499284289493), ('targeting', 0.20366837137595956), ('his', 0.06684513064371636), ('##tone', 0.0990355453489736), ('de', -0.03545237237148001), ('##ace', 0.06716840754637388), ('##ty', 0.07260217231895126), ('##lase', 0.7900784166697824), ('(', 0.12721248021788964), ('h', 0.1488419930840957), ('##da', 0.09034944365840411), ('##c', 0.3370372834037206), (')', 0.373319703290769), ('represents', 0.01802830331838329), ('a', 0.027509606928353844), ('new', 0.049761155830837844), ('era', 0.038312398501813366), ('in', -0.02181113588728755), ('molecular', 0.014644673787507527), ('cancer', 0.03362500781003738), ('therapeutic', 0.017100419322507793), ('##s', 0.02456112090434643), ('.', -0.02649178735511231), ('[SEP]', 0.0)]}, '##da': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('background', 0.05997205932548332), (':', 0.13427697910286518), ('compound', 0.6051045706332361), ('targeting', 0.34068218079521284), ('his', -0.03700849905367088), ('##tone', 0.07955322028200243), ('de', -0.08988744044033264), ('##ace', -0.12720362681449723), ('##ty', -0.16103681651337895), ('##lase', 0.4191562799045913), ('(', -0.13083143013937173), ('h', 0.3549121039220316), ('##da', 0.04885174740296245), ('##c', 0.19279021957118722), (')', 0.1293214795942176), ('represents', -0.11760145026146784), ('a', 0.032578102455982645), ('new', 0.012781337192727338), ('era', 0.15829713907451068), ('in', -0.01260691652948489), ('molecular', -0.10905405145974298), ('cancer', 0.058386151938499976), ('therapeutic', 0.025857957015313657), ('##s', 0.04834351391627859), ('.', -0.06808971033570357), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('background', 0.18612294428059456), (':', 0.0897131878166347), ('compound', -0.03099830337712679), ('targeting', 0.09237018493715524), ('his', 0.12634121429640058), ('##tone', 0.2848999248132407), ('de', -0.0296210688205643), ('##ace', 0.1721423846710053), ('##ty', 0.1394452861964003), ('##lase', 0.7147502769310318), ('(', 0.11166051941007944), ('h', -0.02952167475989003), ('##da', -0.20954447402748438), ('##c', 0.06986189318143189), (')', 0.25899857800995585), ('represents', 0.06431080804501149), ('a', 0.09696140611308648), ('new', 0.09843656187151965), ('era', 0.10880582299047949), ('in', -0.0033680532053368076), ('molecular', -0.12767511597027986), ('cancer', 0.27789989695424167), ('therapeutic', 0.09739620444760984), ('##s', -0.12147884811760334), ('.', 0.08834119921275588), ('[SEP]', 0.0)]}}"
1,{}
2,"{'tumor': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.027341235277505004), ('culture', 0.021745299069240918), ('##d', 0.0563070473906282), ('b', 0.04391052908875043), ('.', 0.04348226898741672), ('end', 0.026557703787545437), ('##5', 0.00989933503768204), ('cells', 0.023075693678542984), ('the', 0.21515718460897604), ('tumor', 0.11017711726513177), ('ne', 0.14531929280378314), ('##c', -0.03854062715936469), ('##rosis', 0.3348246314927639), ('factor', 0.7394881390882978), ('alpha', 0.18466195602977062), ('-', -0.016563968674273847), ('induced', 0.023599293263370378), ('up', 0.02775140430526124), ('-', 0.02160274640217596), ('regulation', 0.04110868126334367), ('of', 0.06663499747900295), ('inter', 0.02738203222609569), ('##cellular', 0.011338143083281713), ('ad', 0.04562351303999259), ('##hesion', 0.05905880813094258), ('molecule', 0.0296756829715714), ('1', 0.12455846659688069), ('and', 0.06820257467511566), ('vascular', 0.015110729799066205), ('cell', 0.03254920852951935), ('ad', 0.02351127806945852), ('##hesion', 0.038294549963898916), ('molecule', 0.011849245530879316), ('1', 0.07661960109804083), ('was', 0.03330211411375416), ('reduced', 0.02842942617067347), ('in', 0.03184027664785606), ('e', 0.03652280093837698), ('##cs', 0.04533361169405757), ('that', 0.0764442278607855), ('were', 0.024345951167801996), ('pre', 0.04027258281599323), ('##in', 0.038229045847033856), ('##cu', 0.04643209794355264), ('##bate', 0.018322646073355608), ('##d', 0.03489378607001413), ('with', 0.03158612941855178), ('basic', 0.05558700157519872), ('fi', 0.030684191169736783), ('##bro', 0.04450131749936222), ('##blast', 0.06923453525525694), ('growth', 0.020060081911811856), ('factor', 0.28299217558247713), ('or', 0.06321129789417132), ('vascular', 0.022525267508688353), ('end', 0.044154540974165636), ('##oth', 0.03958817884600824), ('##eli', 0.037266208396894894), ('##al', 0.01779008092686173), ('growth', 0.044238849399564587), ('factor', 0.21379206008122972), ('.', 0.04615317132666527), ('[SEP]', 0.0)]}, 'inter': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.021131856985575452), ('culture', 0.025244837227846113), ('##d', 0.061773206154623936), ('b', 0.05099736818423624), ('.', 0.01565453989988343), ('end', 0.021098189471404922), ('##5', 0.02751724324562296), ('cells', 0.04037771957595687), ('the', 0.06578839576368961), ('tumor', 0.052462642323198), ('ne', 0.03691049151318323), ('##c', -0.005528448381857001), ('##rosis', 0.07570374139706848), ('factor', 0.21584320295074674), ('alpha', 0.09551754956477887), ('-', 0.023910850897757234), ('induced', 0.033599866679372585), ('up', 0.046494330673207365), ('-', 0.04536364142920394), ('regulation', 0.08006133197296729), ('of', 0.07901184242826474), ('inter', 0.044709267306228), ('##cellular', 0.07988186144088386), ('ad', 0.13626775958877466), ('##hesion', 0.24043500439564655), ('molecule', 0.1655944698087796), ('1', 0.7616996721387654), ('and', 0.16632324626064196), ('vascular', -0.0066322164870564575), ('cell', 0.06435189745097393), ('ad', 0.029962239944601177), ('##hesion', 0.08394907781122964), ('molecule', 0.02630638310172366), ('1', 0.16223220933047403), ('was', 0.03600578391165478), ('reduced', 0.030799169798646386), ('in', 0.03273982081566793), ('e', 0.028829055083918188), ('##cs', 0.03601274970285905), ('that', 0.03464058597426643), ('were', 0.02804524006161294), ('pre', 0.037832963937978574), ('##in', 0.03301413131904161), ('##cu', 0.047805766582799246), ('##bate', 0.03449991800687078), ('##d', 0.05886002766786297), ('with', 0.022793828850187322), ('basic', 0.06102691218837143), ('fi', 0.04383699561138833), ('##bro', 0.038514284312829855), ('##blast', 0.049037113777277264), ('growth', 0.026643809171112264), ('factor', 0.27250900968076186), ('or', 0.05159895227141611), ('vascular', 0.015848895075430688), ('end', 0.0394968095558861), ('##oth', 0.03371356917772195), ('##eli', 0.022993760462991397), ('##al', 0.016106664692618965), ('growth', 0.029547020486279264), ('factor', 0.18009907450730622), ('.', 0.01170585459162237), ('[SEP]', 0.0)]}, 'vascular': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.01748232132086991), ('culture', 0.03342885871291147), ('##d', 0.05557185632673012), ('b', 0.06780253181662453), ('.', 0.07625244303496333), ('end', 0.014077760921625425), ('##5', 0.04180963709759577), ('cells', 0.04410729156575748), ('the', 0.09009418028076696), ('tumor', 0.03888856677391151), ('ne', 0.046589878768607776), ('##c', -0.006874972180594363), ('##rosis', 0.08170004116584037), ('factor', 0.2673502815249217), ('alpha', 0.08191076754003769), ('-', 0.0005499917091525759), ('induced', 0.03130177578412513), ('up', 0.03582837435375496), ('-', 0.027776974571209707), ('regulation', 0.04823557524961012), ('of', 0.06632452900701614), ('inter', 0.021408774048856744), ('##cellular', 0.007292577564056955), ('ad', 0.031187398559752333), ('##hesion', 0.04555362432662971), ('molecule', 0.03415863567399752), ('1', 0.12399365694281987), ('and', 0.08545501880951606), ('vascular', 0.005471581702813238), ('cell', 0.05094674292797248), ('ad', 0.01435913757301041), ('##hesion', 0.04052765277562687), ('molecule', 0.021038639551967848), ('1', 0.11117750755248515), ('was', 0.02662793314655123), ('reduced', 0.0334368937053547), ('in', 0.03859508121763838), ('e', 0.034261389913295776), ('##cs', 0.07068405687289328), ('that', 0.08201161322267729), ('were', 0.022638456703967812), ('pre', 0.03907901561857609), ('##in', 0.046922359058499986), ('##cu', 0.05898048478016365), ('##bate', 0.03589130993814841), ('##d', 0.057528848309812086), ('with', 0.05491641324119241), ('basic', 0.06347085447696948), ('fi', 0.030511147521149216), ('##bro', 0.04451394863563281), ('##blast', 0.07867586738350413), ('growth', 0.033171328336660644), ('factor', 0.47032268096656143), ('or', 0.21231181971420712), ('vascular', 0.05983092726202577), ('end', 0.20470754037678876), ('##oth', 0.20703865365795038), ('##eli', 0.12168219130872024), ('##al', 0.04530956111906896), ('growth', 0.13332874484174786), ('factor', 0.6232356317922556), ('.', 0.08105916786194954), ('[SEP]', 0.0)]}, 'basic': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.026244150036645236), ('culture', 0.02272672259960356), ('##d', 0.04460895445347726), ('b', 0.037709856900277866), ('.', 0.02117459049718551), ('end', 0.01188499385970151), ('##5', 0.017547524154235262), ('cells', 0.02613173819102084), ('the', 0.07532273033385288), ('tumor', 0.03730507996366392), ('ne', 0.036004030541580564), ('##c', -0.010441092958639252), ('##rosis', 0.07761580661886819), ('factor', 0.24441028013913227), ('alpha', 0.07072277791671652), ('-', 0.011242898839999854), ('induced', 0.03477330344748126), ('up', 0.03571400141585198), ('-', 0.03087747574958061), ('regulation', 0.046931485250803096), ('of', 0.05901123926772281), ('inter', 0.01318254356389376), ('##cellular', -0.008580927890969967), ('ad', 0.026952791961126026), ('##hesion', 0.05262198019265834), ('molecule', 0.045351748833298906), ('1', 0.15913885343262138), ('and', 0.077607871118643), ('vascular', 0.0018333111315069401), ('cell', 0.041823644294644996), ('ad', 0.01268653400722638), ('##hesion', 0.04923406134107204), ('molecule', 0.014232600098409959), ('1', 0.14701683401931065), ('was', 0.02948108017373545), ('reduced', 0.028943626162123745), ('in', 0.029140768090363076), ('e', 0.01800395113297623), ('##cs', 0.03641567220437207), ('that', 0.05272903447996461), ('were', 0.01079697586484812), ('pre', 0.026546054575539026), ('##in', 0.028692046589644242), ('##cu', 0.0396057374218116), ('##bate', 0.007937771747726235), ('##d', 0.03592298724812749), ('with', 0.09045981979609259), ('basic', 0.2264394657971242), ('fi', 0.14405792239555731), ('##bro', 0.13032124047824287), ('##blast', 0.18665058586674216), ('growth', 0.09297889412170987), ('factor', 0.762397036168975), ('or', 0.09096700350886876), ('vascular', 0.018026119842894348), ('end', 0.05919568725954531), ('##oth', 0.05874727411440541), ('##eli', 0.05340675828602276), ('##al', 0.03027530807622136), ('growth', 0.06330557191722952), ('factor', 0.29023945976905136), ('.', 0.03110339625867712), ('[SEP]', 0.0)]}}"
3,{}
4,"{'pig': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('purpose', -0.02636218579296192), (':', 0.05190411449953957), ('pig', 0.44472326423245423), ('##ment', 0.6950344173696916), ('e', 0.1389187778072676), ('##pit', 0.12214082149121691), ('##hel', 0.1816445235399233), ('##ial', 0.08070766183177722), ('-', 0.15717007832679467), ('derived', 0.09083051169048378), ('factor', 0.42965720934047974), ('(', -0.012988646842663666), ('p', 0.02260494385434388), ('##ed', 0.026265225284565093), ('##f', 0.04442942780861764), (')', 0.05627050070729698), ('is', 0.017555788054860747), ('a', 0.024615971943054624), ('potent', 0.023946263739301678), ('an', 0.0031634282345760806), ('##gio', 0.032492853500302496), ('##genesis', 0.03799640451039328), ('inhibitor', 0.012227934322885927), ('with', 0.017953175171177), ('multiple', 0.026087048029768994), ('other', 0.022626927962474716), ('functions', 0.0713696176094004), (',', -0.005922163750090968), ('some', 0.02502086967574237), ('of', 0.014020656838610436), ('which', 0.026692799671175996), ('enhance', 0.005687729331062366), ('tumor', 0.0543814974764094), ('growth', 0.050112971563467175), ('.', 0.011832403509402218), ('[SEP]', 0.0)]}, '##ment': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('purpose', 0.007448849680381765), (':', 0.09107961063720837), ('pig', -0.46387413898595103), ('##ment', 0.8187362933332135), ('e', 0.18101316876088538), ('##pit', -0.07359332882007111), ('##hel', -0.1590830715910715), ('##ial', 0.04177579269601344), ('-', 0.13922402754077978), ('derived', -0.0175270618056932), ('factor', 0.04503333121300651), ('(', -0.019425688584767706), ('p', 0.013123570125245588), ('##ed', 0.02053218743493093), ('##f', 0.011862041010015395), (')', 0.019499762602577592), ('is', -0.029281554998033085), ('a', -0.014095781648843909), ('potent', 0.02780148485003275), ('an', -0.017558772433036506), ('##gio', -0.03723178957242129), ('##genesis', 0.05060370993656687), ('inhibitor', -0.056951886196883274), ('with', 0.012576242553503328), ('multiple', -0.0024734900214148075), ('other', 0.01695262319565337), ('functions', -0.01876443852421044), (',', -0.00498534204146715), ('some', 0.0031743051396803715), ('of', 0.00836700079805133), ('which', -0.0037981460043660094), ('enhance', -0.00115619709729475), ('tumor', -0.07248293104440975), ('growth', -0.04670513698005405), ('.', 0.0028726934149885283), ('[SEP]', 0.0)]}, 'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('purpose', 0.013346590030048573), (':', -0.013699658320102608), ('pig', 0.03391306159202373), ('##ment', 0.037754120548806856), ('e', 0.010485648831285612), ('##pit', -0.0008296204135749016), ('##hel', 0.01651403466791346), ('##ial', 0.011656009516360168), ('-', 0.02181317553685143), ('derived', 0.014398729300256187), ('factor', 0.18014957156884598), ('(', 0.4008018123345651), ('p', 0.12688651942131454), ('##ed', 0.05627729231906836), ('##f', 0.7714732009985593), (')', 0.39082556256004586), ('is', 0.09775692074911148), ('a', 0.049258211010705516), ('potent', 0.03570407179012603), ('an', 0.013216253092460838), ('##gio', 0.04104820593426607), ('##genesis', 0.048501597736477116), ('inhibitor', 0.04062259927355468), ('with', 0.032838046451681695), ('multiple', 0.02896997521050115), ('other', 0.022948503392088405), ('functions', 0.06667870310421946), (',', 0.019058323331598275), ('some', 0.041288316078233946), ('of', 0.036987933382046964), ('which', 0.035225888952278635), ('enhance', 0.014331117093222866), ('tumor', 0.05694471330065729), ('growth', 0.03795929310427022), ('.', 0.0012596597967496433), ('[SEP]', 0.0)]}, '##ed': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('purpose', 0.012914681568518615), (':', -0.025343073735538534), ('pig', -0.005902347166357997), ('##ment', 0.009003690345619595), ('e', 0.007930514023459947), ('##pit', -0.022858959158399302), ('##hel', -0.0013818849199273894), ('##ial', 0.010945158710314852), ('-', 0.017254526926886258), ('derived', 0.0006625728101126068), ('factor', 0.20799570132491674), ('(', 0.40878445691739385), ('p', 0.09002898150403138), ('##ed', 0.13743127260431542), ('##f', 0.6582308273419155), (')', 0.5378581849944318), ('is', 0.07359450117690303), ('a', 0.029250502150505002), ('potent', 0.042710508672160655), ('an', 0.01692845311506465), ('##gio', 0.03585379081363636), ('##genesis', 0.059010870519126624), ('inhibitor', 0.02171102173706579), ('with', 0.0398505711395346), ('multiple', 0.036411265320631866), ('other', 0.027479947016570756), ('functions', 0.07681921803252775), (',', 0.018368923007624126), ('some', 0.04727742764837763), ('of', 0.04067799687414176), ('which', 0.056492571682814414), ('enhance', 0.014912963440240753), ('tumor', 0.07097209036740366), ('growth', 0.04751905260090691), ('.', -0.004792490445825417), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('purpose', -0.33987058787419133), (':', 0.15552167014029603), ('pig', -0.10386506384787678), ('##ment', 0.3892321160052105), ('e', 0.10177178052179157), ('##pit', -0.03666865180036863), ('##hel', 0.038967683488036815), ('##ial', -0.0006560311567925494), ('-', 0.09990104798067072), ('derived', 0.01885195972850367), ('factor', 0.29233745465400907), ('(', 0.29123687131234366), ('p', 0.06090664297589552), ('##ed', -0.12823507186987695), ('##f', 0.013954821607392268), (')', 0.40028971926122964), ('is', 0.05451854562626243), ('a', 0.06528279162491374), ('potent', 0.04653155518521583), ('an', 0.1224379093711025), ('##gio', 0.15603293151985548), ('##genesis', 0.13927932840859575), ('inhibitor', -0.1534546153511568), ('with', -0.041779134599606034), ('multiple', 0.010524122088410585), ('other', 0.02081324527507402), ('functions', 0.057250748986127795), (',', 0.0455759855706002), ('some', 0.14114492712254245), ('of', 0.02153766657563609), ('which', 0.09337261126948261), ('enhance', 0.004963763354289821), ('tumor', 0.400326352455182), ('growth', 0.17984215436950324), ('.', 0.050329645759422975), ('[SEP]', 0.0)]}}"
5,{}
6,{}
7,"{'il': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('here', 0.05036137380742763), ('we', 0.04469162495677312), ('show', 0.02333288539216282), ('that', 0.10235278385739016), ('il', 0.21044856779623966), ('-', 0.8166104390966634), ('12', 0.4284232401013271), ('activate', 0.22872407752313778), ('##s', 0.04914627738599782), ('an', 0.0553801145519344), ('anti', 0.053897248583381), ('-', 0.04782346233028161), ('an', 0.014585383516326446), ('##gio', 0.02572466941775981), ('##genic', 0.045326645661033324), ('program', 0.007443765598950225), ('in', -0.0010424482698947208), ('con', 0.00723553407068679), ('a', 0.018784321036221994), ('-', 0.014587919892906188), ('activated', 0.03007388089727668), ('mouse', 0.03276394606427041), ('s', 0.019614415564035946), ('##ple', 0.026224701321819394), ('##en', 0.019172555445328428), ('cells', 0.037093390696894005), ('(', 0.0009855152923386977), ('activated', 0.04596453331344481), ('s', -0.014453088099347328), ('##p', 0.011655990379032062), ('##c', 0.06538625318819291), (')', 0.011010900474437394), ('or', 0.009481505712121587), ('human', 0.0399205079346102), ('p', 0.02379219362198354), ('##b', 0.04363924960953049), ('##m', 0.03372039671563159), ('##c', 0.02972173775457256), ('(', 0.016986135677910064), ('activated', 0.04558915372447833), ('p', 0.026982219593187827), ('##b', 0.02260002651837724), ('##m', 0.027496293938347013), ('##c', 0.030149475109015195), (')', 0.005978687338265251), ('.', -0.0059832915523230345), ('[SEP]', 0.0)]}}"
8,{}
9,{}
